,,,0.000029528000,   0.00780,
,,,0.000029532000,   0.00820,
,,,0.000029536000,   0.00840,
,,,0.000029540000,   0.00880,
,,,0.000029544000,   0.00900,
,,,0.000029548000,   0.00940,
,,,0.000029552000,   0.00960,
,,,0.000029556000,   0.00980,
,,,0.000029560000,   0.01000,
,,,0.000029564000,   0.01020,
,,,0.000029568000,   0.01040,
,,,0.000029572000,   0.01060,
,,,0.000029576000,   0.01060,
,,,0.000029580000,   0.01080,
,,,0.000029584000,   0.01080,
,,,0.000029588000,   0.01100,
,,,0.000029592000,   0.01100,
,,,0.000029596000,   0.01100,
,,,0.000029600000,   0.01120,
,,,0.000029604000,   0.01120,
,,,0.000029608000,   0.01120,
,,,0.000029612000,   0.01120,
,,,0.000029616000,   0.01140,
,,,0.000029620000,   0.01140,
,,,0.000029624000,   0.01140,
,,,0.000029628000,   0.01140,
,,,0.000029632000,   0.01140,
,,,0.000029636000,   0.01140,
,,,0.000029640000,   0.01140,
,,,0.000029644000,   0.01140,
,,,0.000029648000,   0.01140,
,,,0.000029652000,   0.01140,
,,,0.000029656000,   0.01120,
,,,0.000029660000,   0.01140,
,,,0.000029664000,   0.01120,
,,,0.000029668000,   0.01120,
,,,0.000029672000,   0.01120,
,,,0.000029676000,   0.01120,
,,,0.000029680000,   0.01120,
,,,0.000029684000,   0.01100,
,,,0.000029688000,   0.01100,
,,,0.000029692000,   0.01080,
,,,0.000029696000,   0.01080,
,,,0.000029700000,   0.01080,
,,,0.000029704000,   0.01080,
,,,0.000029708000,   0.01080,
,,,0.000029712000,   0.01060,
,,,0.000029716000,   0.01040,
,,,0.000029720000,   0.01040,
,,,0.000029724000,   0.01040,
,,,0.000029728000,   0.01040,
,,,0.000029732000,   0.01020,
,,,0.000029736000,   0.01020,
,,,0.000029740000,   0.01020,
,,,0.000029744000,   0.01020,
,,,0.000029748000,   0.01020,
,,,0.000029752000,   0.01000,
,,,0.000029756000,   0.01000,
,,,0.000029760000,   0.01000,
,,,0.000029764000,   0.01000,
,,,0.000029768000,   0.01000,
,,,0.000029772000,   0.01000,
,,,0.000029776000,   0.01000,
,,,0.000029780000,   0.01000,
,,,0.000029784000,   0.01000,
,,,0.000029788000,   0.01000,
,,,0.000029792000,   0.01000,
,,,0.000029796000,   0.01020,
,,,0.000029800000,   0.01020,
,,,0.000029804000,   0.01020,
,,,0.000029808000,   0.01040,
,,,0.000029812000,   0.01040,
,,,0.000029816000,   0.01060,
,,,0.000029820000,   0.01060,
,,,0.000029824000,   0.01080,
,,,0.000029828000,   0.01080,
,,,0.000029832000,   0.01100,
,,,0.000029836000,   0.01100,
,,,0.000029840000,   0.01120,
,,,0.000029844000,   0.01140,
,,,0.000029848000,   0.01140,
,,,0.000029852000,   0.01160,
,,,0.000029856000,   0.01180,
,,,0.000029860000,   0.01200,
,,,0.000029864000,   0.01200,
,,,0.000029868000,   0.01220,
,,,0.000029872000,   0.01240,
,,,0.000029876000,   0.01260,
,,,0.000029880000,   0.01280,
,,,0.000029884000,   0.01300,
,,,0.000029888000,   0.01320,
,,,0.000029892000,   0.01340,
,,,0.000029896000,   0.01360,
,,,0.000029900000,   0.01380,
,,,0.000029904000,   0.01400,
,,,0.000029908000,   0.01420,
,,,0.000029912000,   0.01440,
,,,0.000029916000,   0.01480,
,,,0.000029920000,   0.01500,
,,,0.000029924000,   0.01500,
,,,0.000029928000,   0.01540,
,,,0.000029932000,   0.01560,
,,,0.000029936000,   0.01580,
,,,0.000029940000,   0.01600,
,,,0.000029944000,   0.01620,
,,,0.000029948000,   0.01640,
,,,0.000029952000,   0.01660,
,,,0.000029956000,   0.01680,
,,,0.000029960000,   0.01700,
,,,0.000029964000,   0.01720,
,,,0.000029968000,   0.01740,
,,,0.000029972000,   0.01760,
,,,0.000029976000,   0.01760,
,,,0.000029980000,   0.01780,
,,,0.000029984000,   0.01800,
,,,0.000029988000,   0.01800,
,,,0.000029992000,   0.01820,
,,,0.000029996000,   0.01840,
,,,0.000030000000,   0.01860,
,,,0.000030004000,   0.01860,
,,,0.000030008000,   0.01860,
,,,0.000030012000,   0.01880,
,,,0.000030016000,   0.01880,
,,,0.000030020000,   0.01900,
,,,0.000030024000,   0.01900,
,,,0.000030028000,   0.01920,
,,,0.000030032000,   0.01920,
,,,0.000030036000,   0.01940,
,,,0.000030040000,   0.01940,
,,,0.000030044000,   0.01940,
,,,0.000030048000,   0.01940,
,,,0.000030052000,   0.01960,
,,,0.000030056000,   0.01960,
,,,0.000030060000,   0.01940,
,,,0.000030064000,   0.01960,
,,,0.000030068000,   0.01960,
,,,0.000030072000,   0.01960,
,,,0.000030076000,   0.01960,
,,,0.000030080000,   0.01980,
,,,0.000030084000,   0.01960,
,,,0.000030088000,   0.01960,
,,,0.000030092000,   0.01960,
,,,0.000030096000,   0.01980,
